line_number,text,char_count,word_count
47,Executive Editor,16,2
48,"Vaidya Manoj Nesari,",20,3
49,Adviser (Ay)  ,14,2
50,Ministry of AYUSH  ,19,3
51,"Govt. of India, New Delhi",25,5
52,Editors,7,1
53,Professor M. S. Baghel,22,4
54,"Former Director, Institute for Post Graduate Teaching & Research in Ayurveda, Jamnagar",86,12
55,Professor Anup  Thakar,22,3
56,"Director, Institute for Post Graduate Teaching & Research in Ayurveda, Jamnagar",79,11
57,Dr. S. K. Khandel,17,4
58,"Former Head, Dept. of Roga Nidan, National Institute of Ayurveda, Jaipur",72,11
59,Dr. Pawan Godatwar,18,3
60,"Professor, Dept. of Roga Nidan, National Institute of Ayurveda, Jaipur",70,10
61,Dr. Prakash Mangalasseri,24,3
62,"Associate Professor, Dept. of Kayachikitsa, VPSV Ayurveda College,  ",68,8
63,"Edarikkode, Kottakal, Kerala",28,3
64,Coordinator,11,1
65,Dr. Mandip Goyal,16,3
66,"Associate Professor, Dept. of Kayachikitsa,  ",45,5
67,"Institute for Post Graduate Teaching & Research in Ayurveda, Jamnagar",69,10
68,Peer Reviewers: ,16,2
69,"1. Professor Gurdip Singh, Former ",34,5
70,"Director, Institute for Post Graduate ",38,5
71,"Teaching & Research in Ayurveda , ",34,6
72,Jamnagar,8,1
73,"2. Professor R. H. Singh, Professor ",36,6
74,"Emeritus, Faculty of Ayurveda Banaras ",38,5
75,"Hindu University, Varanasi",26,3
76,"3. Professor R. B. Dwivedi, Former Director ",44,7
77,"& Head, Dept. of Basic Principles, ",35,6
78,Institute for Post Graduate Teaching ,37,5
79,"& Research in Ayurveda , Jamnagar4. Professor Abhimanyu Kumar, Director, ",73,10
80,"All India Institute of Ayuveda, New ",36,6
81,Delhi,5,1
82,"5. Professor H. M. Chandola, Former ",36,6
83,"Director/ Principal, Ch. Brahm Prakash ",39,5
84,"Ayurved Charak Sansthan, Najafgarh, ",36,4
85,New Delhi,9,2
86,"6. Dr. S. N. Gupta, Head, Dept. of ",35,8
87,"Kayachikitsa, J. S. Ayurveda College, ",38,5
88,Nadiad – Gujarat,16,3
89,"7. Professor Tanuja Nesari, Head, Dept. ",40,6
90,"of Dravyaguna, All India Institute of ",38,6
91,"Ayurveda, New Delhi",19,3
92,vi AYURVEDIC STANDARD TREATMENT GUIDELINES ,43,5
93,"8. Professor Meeta Kotecha, Head, Dept. ",40,6
94,"of Dravyaguna, National Institute of ",37,5
95,"Ayuveda, Jaipur",15,2
96,"9. Professor Mahesh Chandra Sharma, ",36,5
97,"Former Director, National Institute of ",39,5
98,"Ayuveda, Jaipur",15,2
99,"10. Dr. Haridra Dave, Head, Dept. of ",37,7
100,"Shalakya Tantra, J. S. Ayurveda College, ",41,6
101,Nadiad - Gujarat ,17,3
102,"11. Dr. B. M. Singh, Dept. of Kaumarbhritya, ",45,8
103,"Faculty of Ayurveda, Banaras Hindu ",35,5
104,"University, Varanasi",20,2
105,"12. Dr. Ved Prakash Vyas, Dept. of Bal  ",40,8
106,"Roga, Govt. Dhanwantri Ayurved ",31,4
107,"College, Ujjain",15,2
108,"13. Dr. Eswar Sarma, Principal, VPSV ",37,6
109,"Ayurveda College, Edarikkode, ",30,3
110,"Kottakal, Kerala",16,2
111,"14. Dr. P. Rammanohar, Research Director, ",42,6
112,Amrita Center for Advanced Research ,36,5
113,"in Ayurveda, Amritapuri, Kerala",31,4
114,"15. Professor A. K. Tripathi, Vice Chancellor, ",47,7
115,"Ayurved and Unani Services, Dehradun, ",38,5
116,Uttarakhand,11,1
117,"16. Dr. M. M. Padhi, Deputy Director, ",38,7
118,Central Council for Research in ,32,5
119,"Ayurvedic Sciences, New Delhi",29,4
120,"17. Dr. D. K. Dwivedi, Medical ",31,6
121,"Superintendent, S. R. M. Government ",36,5
122,"Ayurveda College and Hospital, ",31,4
123,"Bareilly, Uttar Pradesh",23,3
124,"18. Dr. Kishor Sinh Chudasama, Former ",38,6
125,"Principal, Sheth J. P. Govt. College, ",38,6
126,"Bhavnagar, Gujarat19. Dr. Srinivas Acharya, Professor & ",56,7
127,"Head – Dept. of Kayachikitsa, Sri ",34,6
128,Dharmasthala Manjunatheshwara ,30,2
129,"College of Ayurveda, P. O. Kuthpady, ",37,6
130,"Udupi, Karnataka",16,2
131,"20. Vd. Tapan Vaidya, Associate Professor ",42,6
132,"Dept. of Kayachikitsa, J.S. Ayurveda ",37,5
133,"College, Nadiad – Gujarat",25,4
134,"21. Professor Manda Ghorpade, Professor, ",41,5
135,"Head, Dept. of Stree Roga Prasutitantra, ",41,6
136,Sumatibhai Shalu Ayurved ,25,3
137,"Mahavidyalaya Hadapsar, Pune, ",30,3
138,Maharashtra,11,1
139,"22. Dr. Jayant Deopujari, Consultant, ",38,5
140,Shrinidhi Ayurveda Panchakarma ,31,3
141,"Chikitsalaya, Nagpur, Maharashtra",33,3
142,"23. Dr. Manoj A. K., Professor, Dept. of ",41,8
143,"Panchakarma, VPSV Ayurveda College, ",36,4
144,"Edarikkode, Kottakal, Kerala.",29,3
145,"24. Professor Umesh Shukla, Principal, ",39,5
146,Pt. Khushilal Sharma Government ,32,4
147,"Ayurveda College, Bhopal",24,3
148,"25. Dr. B. L. Mehra, Head, Dept. of ",36,8
149,"Kayachikitsa, R.G. Govt. Ayurvedic ",35,4
150,"College, Paprola, Kangra (H.P.) ",32,4
151,"26. Dr. Rakesh Sharma, Reader, Dept of Bala ",44,8
152,"Roga PG Section, R.G. Govt. Ayurvedic ",38,6
153,"College, Paprola, Kangra (H.P.)",31,4
154,"27. Dr. Sasikumar, Chief Physician, Nechiyil ",45,6
155,Ayurveda Vaidyasala and Nursing ,32,4
156,"Home, Karalmana, Palakkad, Kerala",33,4
157,"28. Professor Y. K. Sharma, Principal cum ",42,7
158,"Dean & Head, Dept. of Kayachikitsa, ",36,6
159,"Rajiv Gandhi Govt Ayurvedic College, ",37,5
160,"Paprola, Distt. – Kangra, Himachal ",35,5
161,Pradesh,7,1
162,"vii                                                                               AYURVEDIC STANDARD TREATMENT GUIDELINES 29. Dr V. N. K. Usha, Professor, Dept. of ",164,14
163,"Stree Roga and Prasutitantra, SDM ",34,5
164,"college of Ayurveda, P.O. Kuthpady, ",36,5
165,"Udupi, Karnataka",16,2
166,"30. Dr A. R. V. Murthy, Dean & Medical ",39,9
167,"Superintendent, Atreya Ayurvedic ",33,3
168,"Medical College, Hospital & Research ",37,5
169,"Center, Doddaballapura, Bangalore",33,3
170,"31. Dr. Vijay Chaudhary, Reader, Dept. ",39,6
171,"of Kayachikitsa, Rajiv Gandhi Govt ",35,5
172,"Ayurvedic College, Paprola, Distt. – ",37,5
173,"Kangra, Himanchal Pradash",25,3
174,"32. Dr. Mukund Sabnis, Consultant, ",35,5
175,Jeevan Rekha Ayurved Chikitsalaya ,34,4
176,"and Research Center, Aurangabad, ",33,4
177,Maharashtra,11,1
178,"33. Dr. Bharti, Assistant Director-In-Charge, ",46,5
179,Central Ayurveda Research Institute ,36,4
180,"for Cardiovascular Diseases, Central ",37,4
181,Council for Research in Ayurvedic ,34,5
182,"Sciences, New Delhi",19,3
183,"34. Dr. Renu Singh, Research Officer ",37,6
184,"(Ayu), Central Council for Research in ",39,6
185,"Ayurvedic Sciences, New Delhi",29,4
186,"35. Professor Ena Sharma, Head, Dept. of ",41,7
187,"PTSR, Rajiv Gandhi Govt. Ayurveda ",34,5
188,"College, Paprola, Distt. – Kangra, ",35,5
189,Himachal Pradesh,16,2
190,"36. Dr. Prashantha A. S., Professor, Dept. of ",46,8
191,"Kayachikitsa, Ayurved Mahavidyalaya ",36,3
192,"and Hospital, Hubli, Karnataka",30,4
193,"37. Professor Bishnu Prasad Sharma,  ",37,5
194,"Head, Dept. of Kayachikitsa, Govern -",37,6
195,"ment Ayurvedic college and Hospital,  ",38,5
196,"Guwahati38. Dr. Neru Nathani, Assistant Prof., Dept. ",53,7
197,"of Swasthavritta and Yoga, Faculty of ",38,6
198,"Ayurveda, Institute of Medical Sciences, ",41,5
199,"Banaras Hindu University, Varanasi",34,4
200,"39. Dr. Dinesh K S, Assistant Prof., Dept. ",43,8
201,"of Kaumar Bhritya, VPSV Ayurveda ",33,5
202,"College, Edarikkode, Kottakal, Kerala",37,4
203,"40. Dr. A. R. Trivedi, Former, Head, Dept. of  ",47,9
204,"Kaumarbhritya, Shri Gulab Kunverba ",35,4
205,"Ayurved Mahavidyalaya, Jamnagar, ",33,3
206,Gujarat,7,1
207,"41. Dr. Girish K.J., Reader, Dept. of ",38,7
208,"Kayachikitsa, SDM College of  ",30,4
209,"Ayurveda, BM Road, Thanniruhalla, ",34,4
210,"Hassan, Karnataka",17,2
211,"42. Dr. Govind Reddy, Research officer ",39,6
212,"(Ayu), In-charge, R.R.A. Podar, Central ",40,5
213,"Ayurveda Research institute for Cancer, ",40,5
214,Mumbai.,7,1
215,"43. Dr. Manohar Gundeti, Research officer ",42,6
216,"(Ayu) R.R.A. Podar, Central Ayurveda ",37,5
217,"Research institute for cancer, Mumbai",37,5
218,"44. Dr. Bhavana Prasher, Ayurved Scientist, ",44,6
219,Institute of Genomics & Integrative ,36,5
220,"Biology, New Delhi",18,3
221,"45. Dr. Rakhi Mehra, Former Assistant ",38,6
222,"Director-In-charge, Central Ayurveda ",37,3
223,Research Institute for Cardiovascular ,38,4
224,"Diseases, Central Council for Research ",39,5
225,"in Ayurvedic Sciences, New Delhi",32,5
226,"viii AYURVEDIC STANDARD TREATMENT GUIDELINES1. Professor P. K.  Prajapati, Dean & Head, ",88,12
227,Dept. of Rasa Shastra & Bhaishajya ,35,6
228,"Kalpana, All India Institute of Ayurveda, ",42,6
229,New Delhi,9,2
230,"2. Professor Kalpana Patel, Head, Dept. ",40,6
231,"of Kaumarabhritya, Institute for Post ",38,5
232,Graduate Teaching & Research in ,32,5
233,"Ayurveda, Jamnagar, Gujarat",27,3
234,"3. Professor Dhiman K., Director General, ",42,6
235,Central Council for Research in ,32,5
236,"Ayurvedic Sciences, New Delhi",29,4
237,"4. Professor Sanjay Gupta, Head, Dept. of  ",43,7
238,"Shalya, All India Institute of Ayurveda, ",41,6
239,New Delhi,9,2
240,"5. Professor L. P. Dei, Incharge Director, ",43,7
241,"& Head, Dept. of Stree Roga and ",32,7
242,"Prasutitantra, Institute for Post Graduate ",43,5
243,"Teaching & Research in Ayurveda, ",33,5
244,"Jamnagar, Gujarat",17,2
245,"6. Professor Manjusha Rajgopala, Head, ",39,5
246,"Dept. of Shalakya, All India Institute of ",42,7
247,"Ayurveda, New Delhi",19,3
248,"7. Professor K. S. Nisteshwar, Ex Head, ",40,7
249,"Dept. of Dravyaguna, Institute for ",35,5
250,Post Graduate Teaching & Research in ,37,6
251,"Ayurveda, Jamnagar, Gujarat",27,3
252,"8. Professor S. H. Acharya, Dept. of ",37,7
253,"Pachakarma, Institute for Post Graduate ",40,5
254,"Teaching & Research in Ayurveda, ",33,5
255,"Jamnagar, Gujarat",17,2
256,"9. Professor M. K. Vyas, Head, Dept. of ",40,8
257,"Basic Principles, All India Institute of ",41,6
258,"Ayurveda, New Delhi",19,3
259,"10. Professor R. N. Acharya, Head, Dept. of ",44,8
260,"Dravyaguna, Institute for Post Graduate ",40,5
261,"Teaching & Research in Ayurveda, ",33,5
262,"Jamnagar, Gujarat11. Professor B. J. Patgiri, Head, Dept. of ",61,9
263,"Rasashastra & Bhaishajya Kalpana, ",34,4
264,Institute for Post Graduate Teaching & ,39,6
265,"Research in Ayurveda, Jamnagar",30,4
266,"12. Dr. A. S. Baghel, Incharge Head, ",37,7
267,"Associate Prof., Dept. of Basic Principles, ",44,6
268,Institute for Post Graduate Teaching & ,39,6
269,"Research in Ayurveda, Jamnagar",30,4
270,"13. Dr. Hitesh Vyas, Associate Prof., Dept. ",44,7
271,"of Basic Principles, Institute for Post ",40,6
272,Graduate Teaching & Research in ,32,5
273,"Ayurveda, Jamnagar, Gujarat",27,3
274,"14. Dr. Galib, Associate Prof., Dept. of ",41,7
275,"Rasashastra & Bhaishjya Kalpana, All ",37,5
276,"India Institute of Ayurveda, New Delhi",38,6
277,"15. Dr. T. S. Dudhamal, Incharge Head, ",39,7
278,"Associate Prof., Dept. of Shalya, Institute ",44,6
279,for Post Graduate Teaching & Research ,38,6
280,"in Ayurveda, Jamnagar",21,3
281,"16. Dr. D. B. Vaghela, Incharge Head, ",38,7
282,"Associate Prof., Dept. of Shalakya, ",36,5
283,Institute for Post Graduate Teaching & ,39,6
284,"Research in Ayurveda, Jamnagar",30,4
285,"17. Dr. Rajgopala S, Associate Prof., Dept. ",44,7
286,"of Kaumarabhitya, All India Institute of ",41,6
287,"Ayurveda, New Delhi",19,3
288,"18. Dr. Shilpa Donga, Associate Prof., Dept. ",45,7
289,"of Stree Roga and Prasutitanta, Institute ",42,6
290,for Post Graduate Teaching & Research ,38,6
291,"in Ayurveda, Jamnagar, Gujarat",30,4
292,"19. Dr A R Dave, Incharge Head, Associate ",42,8
293,"Prof., Dept. of Kayachikitsa, Institute for ",44,6
294,Post Graduate Teaching & Research in ,37,6
295,"Ayurveda, Jamnagar, Gujarat",27,3
296,"20. Dr. Darshana Pandya, Assistant Prof., ",42,6
297,"Dept. of Roga Nidan, Institute for Post ",40,7
298,Graduate Teaching & Research in ,32,5
299,"Ayurveda, Jamnagar, GujaratSubject experts and Contributors – ",62,7
300,"21. Dr. B. R. Patel, Assistant Prof., Dept. of ",47,9
301,"Dravyaguna, Institute for Post Graduate ",40,5
302,"Teaching & Research in Ayurveda, ",33,5
303,"Jamnagar, Gujarat",17,2
304,"22. Dr. Rajkala Ramteke, Research Officer ",42,6
305,"(Ayu), Central Ayurveda Research ",33,4
306,"Institute for Cardiovascular Diseases, ",39,4
307,Central Council for Research in Ayuveda ,40,6
308,"Sciences, New Delhi",19,3
309,"23. Dr. Prashant Bedarkar, Assistant Prof, ",43,6
310,Dept. of Rasashastra & Bhaishjya ,33,5
311,"Kalpana, Institute for Post Graduate ",37,5
312,"Teaching & Research in Ayurveda, ",33,5
313,"Jamnagar, Gujarat",17,2
314,"24. Dr V. K. Kori, Associate Prof., Dept. ",42,8
315,"of Kaumarabhritya, Institute for Post ",38,5
316,Graduate Teaching & Research in ,32,5
317,"Ayurveda, Jamnagar, Gujarat",27,3
318,"25. Dr. Vyasdeo Mahanta, Associate Prof., ",42,6
319,"Dept. of Shalya, All India Institute of ",40,7
320,"Ayurveda, New Delhi, Gujarat",28,4
321,"26. Dr. Shubhangi Kamble Assistant Prof., ",42,6
322,"Dept. of Basic Principles, Institute for ",41,6
323,Post Graduate Teaching & Research in ,37,6
324,"Ayurveda, Jamnagar, Gujarat",27,3
325,"27. Dr. Nilesh Bhatt, Assistant Prof., Dept. of ",48,8
326,"Kayachikitsa, Institute for Post Graduate ",42,5
327,"Teaching & Research in Ayurveda, ",33,5
328,"Jamnagar, Gujarat",17,2
329,"28. Dr. Arpan Bhatt, Head, Dept. of ",36,7
330,"Swasthvritta, Shri Gulab Kunverba ",34,4
331,"Ayurved Mahavidyalaya, Jamnagar, ",33,3
332,Gujarat,7,1
333,"29. Dr. Neha Tank, Reader, Dept. of ",36,7
334,"Panchakarma, Shri Gulab Kunverba ",33,4
335,"Ayurved Mahavidyalaya, Jamnagar, ",33,3
336,Gujarat,7,1
337,"30. Dr. Pashmina Joshi, Reader & Head,  ",40,7
338,"Dept. of Shalya, Shri Gulab Kunverba ",37,6
339,"Ayurved Mahavidyalaya, Jamnagar, ",33,3
340,"Gujarat31. Dr. Rajshree Undakat, Reader & Head,  ",49,7
341,"Dept. of Shalakya, Shri Gulab Kunverba ",39,6
342,"Ayurved Mahavidyalaya, Jamnagar, ",33,3
343,Gujarat,7,1
344,"32. Dr. Varsha Solanki, Reader & Head, ",39,7
345,"Dept. of Dravyaguna, Shri Gulab ",32,5
346,"Kunverba Ayurved Mahavidyalaya, ",32,3
347,"Jamnagar, Gujarat",17,2
348,"33. Dr. Harshit Shah, Head, Dept. of Shalya ",44,8
349,"Tantra, Akhandanand Ayurveda ",29,3
350,"College, Opp. Victoria Garden Bhadra, ",38,5
351,"Ahmedabad, Gujarat ",19,2
352,"34. Dr. Kamini Dhiman, Associate Prof., ",40,6
353,"Dept. of Stree roga and Prasutitanta, All ",42,7
354,"India Institute of Ayurveda, New Delhi",38,6
355,"35. Dr. Gurucharan Bhuyan, Research officer ",44,6
356,"(Ay), Central Council for Research in ",38,6
357,"Ayurvedic Sciences, Hq. New Delhi",33,5
358,"36. Dr. Ashu Vinayak, Reader, Dept. of ",39,7
359,"Shalakya Tantra, Shri Krishna Govt. ",36,5
360,"Ayurvedic College & Hospital, Umri ",35,5
361,"Road, Near DC Residence, Sec-8, ",32,5
362,"Kurukshetra-136118, Haryana",27,2
363,"37. Dr. Shantla Priyadarshini, Reader, ",39,5
364,"Dept. of Shalakya, Sri Jai Chamrajendra ",40,6
365,Wadeyar Govt. Ayurveda Medical ,31,4
366,"College, Mysore, Karnata ka",27,4
367,"38. Dr P. K. Shanthakumari, Retd. Prof., ",41,7
368,"Matha Ayurveda Eye Hospital, ",29,4
369,"Jayprakash Lane, Pokudappanakunnu, ",35,3
370,"Thiruvanathpuram, Kerala",24,2
371,"39. Dr. Shivanand Gavimath, Assistant ",38,5
372,"Prof., Dept. of Shalakya, J. S. S. Ayurved ",43,8
373,"Hospital, Mysore, Karnataka",27,3
374,ix AYURVEDIC STANDARD TREATMENT GUIDELINES,42,5
375,FOREWORD,8,1
376,In last twenty years or so Ayurveda sector has witnessed an upsurge globally. The personalized ,95,15
377,medicine approach of Ayurveda and the huge diversity in Ayurvedic formulations have always ,91,13
378,been glorified by supporters of Ayurveda including practitioners and scientists. At the same ,93,13
379,time the same strengths have been used by others as impediments for its wider implementation ,93,15
380,at public health. The National Health Policy 2017 of India has strongly recommended for ,88,14
381,integrating Ayurveda in main health care delivery. The health policy has focussed on attaining ,95,14
382,Sustainable Development Goals 3 (SDG 3) identified by United Nations (UN). The Ministry ,88,13
383,"of AYUSH, Government of India in an effort to streamline the implementation of Ayurveda ",88,14
384,"services, has developed Ayurvedic Essential Drug List (EDL). The issue of quality of Ayurvedic ",95,14
385,drugs is also being addressed by developing Ayurvedic Pharmacopoeia of India. Development ,90,12
386,of Ayurvedic Standard Treatment Guidelines is the next step in standardising the Ayurveda ,90,13
387,services and their mainstreaming in Public Health. ,51,7
388,The work of developing this document has been going on for over two years. It has gone ,87,17
389,through wider consultation involving experts of different Ayurvedic subjects across the country. ,97,12
390,Ayurveda practices in different parts of country have lot of diversity owing to availability of ,96,15
391,local natural resources as well as local Vaidya traditions. The major challenge faced was to ,93,15
392,arrive at consensus on Ayurvedic formulations to be prescribed for different disease conditions ,96,13
393,with respect to available Clinical Infrastructure i.e. PHC/CHC/ DH. There were also issues ,91,13
394,in identifying nearest correlation between Ayurvedic understandings of various disease ,87,10
395,conditions with their allopathy counterpart. The scientists and experts having understanding ,93,11
396,of both systems would understand easily the difficulties underlying. ,69,9
397,The guidelines are neither prescriptive nor restrictive but are more facilitative in nature. The ,97,14
398,guidelines doesn’t restrict Ayurveda practitioners for using various formulations as per their ,95,12
399,"wisdom, knowledge of Ayurveda and experience. This is a maiden effort to extract the wider ",91,15
400,scope of Ayurveda practices and accommodate them in to a relatively restrictive format. For ,92,14
401,this purpose 38 most common disease conditions commonly found in general practice have ,87,13
402,been shortlisted. The format has been developed considering the available infrastructure and ,93,12
403,"resources at Primary Health Center (PHC) where only OPD facility is available, Community ",89,13
404,Health Center (CHC) having 20 beds and District Hospital (DH) which has 50 beds and ,84,15
405,"good diagnostic labs. While developing this document, efforts have been made to explain ",88,13
406,the case and treatment on Ayurvedic principles and thereby to retain the soul of Ayurveda. ,91,15
407,xii AYURVEDIC STANDARD TREATMENT GUIDELINES ,44,5
408, AYURVEDIC STANDARD TREATMENT GUIDELINES xiiAt the same time conventional terminology has been used so that the document should be ,131,19
409,easy to understand for every stakeholder. The introduction and case definition explained ,89,12
410,at the beginning of every disease condition narrates the clinical condition making it easy to ,94,15
411,understand to all stake holders. The references in support of treatment recommended have ,89,13
412,"been listed in scientific manner at the end of every chapter. Thus, an effort has been made to ",95,18
413,make these guidelines more scientific and practical for implementation. The document will be ,93,13
414,useful not only to young Ayurveda graduates but also could be useful to supporting staff and ,93,16
415,non-Ayurveda practitioners so as to reach to the last person in the society to realize the dream ,97,17
416,"and intention of “Health for All” of the Government. The document, first of its kind would also ",96,17
417,"be useful to policy makers in future policy making, to regulators for promoting good Ayurveda ",94,15
418,services as well as to Insurance sector to provide wider coverage to Ayurveda treatment and ,92,15
419,services. The document would also be useful in Government’s drive for promoting Ayurveda ,89,13
420,based Medical and Wellness Tourism. ,36,5
421,"The document has undergone nearly six reviews to eliminate any kind of discrepancy. However, ",93,14
422,"Ministry would welcome suggestions or further improvements, which in consultation with ",87,11
423,experts and after authentication could be accommodated in next edition.  ,73,10
424,Vaidya Manoj Nesari,19,3
425,Executive Editor  ,18,2
426,"Adviser (Ay), Ministry of AYUSH  ",33,5
427,Govt. of India ,15,3
428,"Date  : 17th October, 2017, Dhanwantari Jayanti",47,7
429,Place : New Delhi,17,4
430,PREFACE TO THE FIRST EDITION,28,5
431,Ayurveda is the most ancient system of medicine of Indian origin and is equally relevant in ,92,16
432,"modern times. It is the knowledge base of life which, in addition to description of clinical profile ",101,17
433,"of diseases, various etiological factors – primary or secondary, the etio-pathogenesis, different ",98,12
434,"stages of disease progression, stage wise medical intervention, the prognosis and all such other ",97,14
435,"clinical details; has also described in detail the dietary substances, various physical and mental ",99,14
436,"activities, role of various epigenetic factors, methods for promotion of health, Community and ",95,13
437,social medicine etc. Ayurveda has also emphasised on social and spiritual wellbeing. The beauty ,96,14
438,of Ayurveda lies in the flexibility it has provided to clinicians in application part i.e. choice of ,101,17
439,"medicinal plants, drug formulations, dosage forms etc. which may vary depending upon the ",89,13
440,availability of raw material according to geo-climatic conditions without compromising with ,92,11
441,the fundamental principles.  ,29,3
442,"India is bestowed with rich bio-diversity. The Himalayan ranges, North east India, Western ",91,13
443,Ghats from Gujarat and extending up to southern tip of India in Kerala are bio-diversity ,89,15
444,"hotspots. Around 6000 plant varieties are found in India, out of which 600 are commonly ",88,15
445,used. But that doesn’t mean that other are not used at all. Certain varieties are used in ,90,17
446,certain pockets depending upon the traditions. Some medicinal plants entered in to main ,88,13
447,stream Ayurvedic practice through folklore practices are also within the ambit of Ayurvedic ,92,13
448,principles. According to Ayurveda principles every substance available on earth has some or ,92,13
449,"the other medicinal property. At the same time, Ayurveda has also described the mechanism ",90,14
450,of adopting various natural resources in to main stream practice. Many Vaidya traditions have ,94,14
451,some unique specialties of practices those have traversed through generations in their family. ,95,13
452,"Most of them have come from their long standing observations, understanding and experience. ",92,13
453,"Often, a medicinal plant or part thereof has many medicinal uses; out of those some could be ",93,17
454,"popular where as some may not. Apparently, one may find strange the unpopular use, but ",87,15
455,"may find their mention in ancient classical text. For e.g. plant parts like leaf, bark, stem, roots ",100,17
456,"are commonly used in Ayurvedic medicines. However, flowers are not frequently used. This is ",92,14
457,"because, they are season specific and perishable and also difficult to store. ",78,12
458,"In India, Ayurveda education and clinical practices are regulated under Indian Medicine ",88,12
459,"Central Council Act, 1970 whereas; Ayurveda drugs are regulated under Drugs & Cosmetics ",88,13
460,"Act, 1940 and Rules 1945. Enrolment of Ayurveda Clinical practitioners in State Register is ",92,14
461,xvi AYURVEDIC STANDARD TREATMENT GUIDELINES ,44,5
462,regulated under State (Provincial) Ayurveda Practitioners Acts of relevant States. Uniformity ,94,11
463,of curricula and syllabi of graduation level degree course and Post Graduate degree courses in ,95,15
464,"various specialties has been maintained throughout the country. However, there is also wide ",92,13
465,"diversity observed in the prescriptions of Vaidyas  in different parts of the country, which is ",96,15
466,within the broad frame work of Ayurveda practices recognized under different legislative ,89,12
467,provisions in force. ,21,3
468,"As per the market trends, currently Ayurveda practices are gradually shifting on pharma based ",94,14
469,"products readily available in market. Nevertheless, few Vaidyas continue to prepare classical ",94,12
470,medicines on their own and also have their own formulations. This is very much legal as per ,92,17
471,"the provisions under Drugs and Cosmetics Act, 1940. ",52,8
472,Ayurveda practices are not only the prescriptions of medicines but also include various ,88,13
473,"procedures. They include Panchakarma procedures, Marma Therapy, Viddha Karma, Agni Karma, ",90,11
474,"Upakalpana, dietary preparations etc. ",38,4
475,"With the onset of National Health Mission (NHM) in the year 2005, Ayurveda received major ",90,15
476,"boost towards mainstreaming in public health through which, Ayurveda services are being ",88,12
477,"made available at Primary Health Centres as well as at District Hospitals. In the year 2014, the ",97,17
478,then Department of AYUSH under Ministry of Health and family Welfare was elevated to a ,87,15
479,separate Ministry making clear that Ayurveda is one of the thrust area identified by Government ,96,15
480,towards major reforms in the developing New India. This started a new era for major upsurge ,92,16
481,for Ayurveda nationwide. These efforts are further augmented by the Ministry of AYUSH ,86,13
482,"with the implementation of National AYUSH Mission (NAM). Presently, Ayurveda services ",86,11
483,"are available in nearly 40% of PHCs throughout the country. At the same time, there is also rise ",97,18
484,of Ayurveda infrastructure in private sector. The Ministry of AYUSH has also encouraged for ,92,14
485,development of tertiary care through Ayurveda. Development All India Institute of Ayurveda ,91,12
486,"at New Delhi is a major milestone in this regard. Ministry of AYUSH, Government of India ",89,16
487,has also encouraged private sector to develop tertiary care services through Ayurveda. As a ,92,14
488,"result, few Ayurveda specialty hospitals have come up in private sector in recent past. There is ",97,16
489,increasing trend in well reputed allopathy corporate hospitals to start Ayurveda wing. ,87,12
490,"With this background, it was felt necessary to develop an authentic document which could ",89,14
491,provide some basic guidelines about Ayurvedic practices. The present document would be ,87,12
492,"useful not only to Ayurveda practitioners but also to regulators, policy makers as well as to ",94,16
493,International community in supporting Ayurveda practices. ,58,6
494,Vaidya Manoj Nesari Vaidya Rajesh Kotecha  ,43,6
